监测子站名称,城市,时间,季节,SO2,NO2,O3,CO_mg/m3,CO_μg/m3,PM10,PM2.5,SO2_标准化,NO2_标准化,O3_标准化,CO_μg/m3_标准化,PM10_标准化,PM2.5_标准化,SO2_环比变化率(%),NO2_环比变化率(%),O3_环比变化率(%),CO_μg/m3_环比变化率(%),PM10_环比变化率(%),PM2.5_环比变化率(%),综合污染指数
麓湖 (广州),广州,2021-04,春季,5,31,55,0.7,700.0,40,22,0.3076923076923077,0.5,0.29850746268656725,0.5714285714285714,0.44067796610169485,0.49999999999999994,25.0,10.71428571428572,1.85185185185186,39.99999999999999,-21.568627450980394,-31.25,2.6183063079091413
南沙大稳 (广州),广州,2021-05,春季,7,24,61,0.4,400.0,41,23,0.4615384615384616,0.3653846153846154,0.3880597014925373,0.14285714285714285,0.4576271186440678,0.5333333333333332,39.99999999999999,-22.580645161290324,10.909090909090914,-42.85714285714286,2.499999999999991,4.545454545454541,2.348800373250158
南沙科大 (广州) ,广州,2021-05,春季,2,26,79,0.5,500.0,29,18,0.07692307692307693,0.40384615384615385,0.6567164179104479,0.28571428571428575,0.2542372881355932,0.36666666666666664,-71.42857142857143,8.333333333333325,29.508196721311485,25.0,-29.268292682926834,-21.739130434782606,2.0441038891962244
天湖 (广州) ,广州,2021-05,春季,4,9,80,0.5,500.0,30,16,0.23076923076923078,0.07692307692307691,0.6716417910447761,0.28571428571428575,0.27118644067796605,0.3,100.0,-65.38461538461539,1.2658227848101333,0.0,3.4482758620689724,-11.111111111111116,1.8362348251293357
竹洞 (广州),广州,2021-05,春季,2,21,64,0.5,500.0,43,26,0.07692307692307693,0.3076923076923077,0.4328358208955224,0.28571428571428575,0.49152542372881347,0.6333333333333333,-50.0,133.33333333333334,-19.999999999999996,0.0,43.333333333333336,62.5,2.2280242482873396
麓湖 (广州),广州,2021-05,春季,5,28,63,0.7,700.0,38,21,0.3076923076923077,0.4423076923076924,0.417910447761194,0.5714285714285714,0.40677966101694907,0.4666666666666666,150.0,33.33333333333333,-1.5625,39.99999999999999,-11.627906976744185,-19.23076923076923,2.6127853468733813
南沙大稳 (广州),广州,2021-06,夏季,8,19,60,0.4,400.0,28,16,0.5384615384615385,0.2692307692307693,0.37313432835820903,0.14285714285714285,0.23728813559322035,0.3,60.00000000000001,-32.14285714285714,-4.761904761904767,-42.85714285714286,-26.315789473684216,-23.809523809523814,1.86097191450088
南沙科大 (广州) ,广州,2021-06,夏季,2,16,52,0.5,500.0,23,12,0.07692307692307693,0.21153846153846156,0.25373134328358216,0.28571428571428575,0.15254237288135594,0.16666666666666669,-75.0,-15.789473684210531,-13.33333333333333,25.0,-17.85714285714286,-25.0,1.1471162070074292
天湖 (广州) ,广州,2021-06,夏季,4,7,71,0.6,600.0,19,10,0.23076923076923078,0.03846153846153848,0.5373134328358209,0.42857142857142855,0.08474576271186438,0.09999999999999998,100.0,-56.25,36.53846153846154,19.999999999999996,-17.391304347826086,-16.666666666666664,1.419861393349883
竹洞 (广州),广州,2021-06,夏季,3,18,63,0.5,500.0,29,17,0.15384615384615385,0.25,0.417910447761194,0.28571428571428575,0.2542372881355932,0.3333333333333333,-25.0,157.14285714285717,-11.267605633802813,-16.666666666666664,52.63157894736843,70.0,1.6950415087905601
麓湖 (广州),广州,2021-06,夏季,6,24,58,0.7,700.0,26,14,0.38461538461538464,0.3653846153846154,0.34328358208955223,0.5714285714285714,0.20338983050847456,0.23333333333333334,100.0,33.33333333333333,-7.936507936507942,39.99999999999999,-10.344827586206895,-17.647058823529417,2.101435317359931
南沙大稳 (广州),广州,2021-07,夏季,4,17,64,0.5,500.0,25,13,0.23076923076923078,0.23076923076923078,0.4328358208955224,0.28571428571428575,0.18644067796610167,0.2,-33.333333333333336,-29.166666666666664,10.344827586206895,-28.57142857142857,-3.8461538461538436,-7.14285714285714,1.5665292461143714
南沙科大 (广州) ,广州,2021-07,夏季,2,15,45,0.6,600.0,22,11,0.07692307692307693,0.19230769230769235,0.14925373134328357,0.42857142857142855,0.13559322033898305,0.1333333333333333,-50.0,-11.764705882352944,-29.6875,19.999999999999996,-12.0,-15.384615384615385,1.1159824828177975
天湖 (广州) ,广州,2021-07,夏季,6,10,80,0.5,500.0,22,11,0.38461538461538464,0.09615384615384616,0.6716417910447761,0.28571428571428575,0.13559322033898305,0.1333333333333333,200.0,-33.333333333333336,77.77777777777777,-16.666666666666664,0.0,0.0,1.7070518612006091
竹洞 (广州),广州,2021-07,夏季,6,15,68,0.6,600.0,28,15,0.38461538461538464,0.19230769230769235,0.4925373134328359,0.42857142857142855,0.23728813559322035,0.26666666666666666,0.0,50.0,-15.000000000000002,19.999999999999996,27.27272727272727,36.36363636363635,2.0019866211872284
麓湖 (广州),广州,2021-07,夏季,6,19,57,0.7,700.0,22,12,0.38461538461538464,0.2692307692307693,0.32835820895522394,0.5714285714285714,0.13559322033898305,0.16666666666666669,0.0,26.66666666666666,-16.176470588235293,16.666666666666675,-21.42857142857143,-19.999999999999996,1.8558928212355992
南沙大稳 (广州),广州,2021-08,夏季,4,20,64,0.6,600.0,29,16,0.23076923076923078,0.2884615384615385,0.4328358208955224,0.42857142857142855,0.2542372881355932,0.3,-33.333333333333336,5.263157894736836,12.280701754385959,-14.28571428571429,31.818181818181813,33.33333333333333,1.9348753068333135
南沙科大 (广州) ,广州,2021-08,夏季,1,17,46,0.6,600.0,35,12,0.0,0.23076923076923078,0.16417910447761197,0.42857142857142855,0.35593220338983045,0.16666666666666669,-75.0,-15.000000000000002,-28.125,0.0,20.68965517241379,-25.0,1.3461186338747686
天湖 (广州) ,广州,2021-08,夏季,6,9,72,0.7,700.0,22,10,0.38461538461538464,0.07692307692307691,0.5522388059701493,0.5714285714285714,0.13559322033898305,0.09999999999999998,500.0,-47.05882352941176,56.52173913043479,16.666666666666675,-37.142857142857146,-16.666666666666664,1.8207990592761654
竹洞 (广州),广州,2021-08,夏季,8,18,69,0.7,700.0,32,18,0.5384615384615385,0.25,0.5074626865671643,0.5714285714285714,0.30508474576271183,0.36666666666666664,33.33333333333333,100.0,-4.1666666666666625,0.0,45.45454545454546,80.0,2.539104208886653
麓湖 (广州),广州,2021-08,夏季,6,23,55,0.8,800.0,27,15,0.38461538461538464,0.3461538461538462,0.29850746268656725,0.7142857142857142,0.22033898305084745,0.26666666666666666,-25.0,27.777777777777768,-20.28985507246377,14.28571428571428,-15.625,-16.666666666666664,2.2305680574590263
南沙大稳 (广州),广州,2021-09,秋季,6,25,65,0.7,700.0,29,17,0.38461538461538464,0.38461538461538464,0.4477611940298508,0.5714285714285714,0.2542372881355932,0.3333333333333333,0.0,8.695652173913038,18.181818181818187,-12.5,7.407407407407418,13.33333333333333,2.375991156158118
南沙科大 (广州) ,广州,2021-09,秋季,2,23,48,0.7,700.0,42,12,0.07692307692307693,0.3461538461538462,0.19402985074626866,0.5714285714285714,0.47457627118644063,0.16666666666666669,-66.66666666666667,-7.9999999999999964,-26.15384615384615,0.0,44.827586206896555,-29.411764705882348,1.8297782831048706
天湖 (广州) ,广州,2021-09,秋季,5,7,69,0.6,600.0,20,10,0.3076923076923077,0.03846153846153848,0.5074626865671643,0.42857142857142855,0.10169491525423727,0.09999999999999998,150.0,-69.56521739130434,43.75,-14.28571428571429,-52.38095238095239,-16.666666666666664,1.4838828765466765
竹洞 (广州),广州,2021-09,秋季,9,17,51,0.7,700.0,29,18,0.6153846153846154,0.23076923076923078,0.23880597014925375,0.5714285714285714,0.2542372881355932,0.36666666666666664,80.0,142.85714285714283,-26.086956521739136,16.666666666666675,44.99999999999999,80.0,2.277292342533931
麓湖 (广州),广州,2021-09,秋季,6,25,48,0.7,700.0,26,15,0.38461538461538464,0.38461538461538464,0.19402985074626866,0.5714285714285714,0.20338983050847456,0.26666666666666666,-33.333333333333336,47.058823529411775,-5.882352941176472,0.0,-10.344827586206895,-16.666666666666664,2.0047456885807504
南沙大稳 (广州),广州,2021-10,秋季,8,31,73,1.0,1000.0,41,26,0.5384615384615385,0.5,0.5671641791044777,1.0,0.4576271186440678,0.6333333333333333,33.33333333333333,24.0,52.08333333333333,42.85714285714286,57.692307692307686,73.33333333333334,3.6965861695434175
南沙科大 (广州) ,广州,2021-10,秋季,2,24,66,0.5,500.0,41,20,0.07692307692307693,0.3653846153846154,0.4626865671641791,0.28571428571428575,0.4576271186440678,0.4333333333333333,-75.0,-22.580645161290324,-9.589041095890416,-50.0,0.0,-23.076923076923073,2.081668997163558
天湖 (广州) ,广州,2021-10,秋季,6,6,83,0.6,600.0,23,16,0.38461538461538464,0.019230769230769232,0.7164179104477613,0.42857142857142855,0.15254237288135594,0.3,200.0,-75.0,25.757575757575758,19.999999999999996,-43.90243902439024,-19.999999999999996,2.0013778657467
竹洞 (广州),广州,2021-10,秋季,10,18,56,0.7,700.0,37,25,0.6923076923076923,0.25,0.31343283582089554,0.5714285714285714,0.38983050847457623,0.6000000000000001,66.66666666666667,200.0,-32.53012048192772,16.666666666666675,60.86956521739131,56.25,2.8169996080317357
麓湖 (广州),广州,2021-10,秋季,6,27,58,0.6,600.0,33,22,0.38461538461538464,0.42307692307692313,0.34328358208955223,0.42857142857142855,0.32203389830508466,0.49999999999999994,-40.0,50.0,3.571428571428581,-14.28571428571429,-10.81081081081081,-12.0,2.401581216658373
南沙大稳 (广州),广州,2021-11,秋季,11,49,66,0.9,900.0,64,34,0.7692307692307694,0.8461538461538463,0.4626865671641791,0.8571428571428572,0.847457627118644,0.8999999999999999,83.33333333333333,81.4814814814815,13.793103448275868,50.0,93.93939393939394,54.54545454545454,4.682671666810296
南沙科大 (广州) ,广州,2021-11,秋季,6,38,71,0.5,500.0,63,26,0.38461538461538464,0.6346153846153847,0.5373134328358209,0.28571428571428575,0.8305084745762712,0.6333333333333333,-45.45454545454546,-22.44897959183674,7.575757575757569,-44.44444444444444,-1.5625,-23.529411764705888,3.3061002956904804
天湖 (广州) ,广州,2021-11,秋季,8,11,102,0.7,700.0,38,23,0.5384615384615385,0.1153846153846154,1.0,0.5714285714285714,0.40677966101694907,0.5333333333333332,33.33333333333333,-71.05263157894737,43.66197183098593,39.99999999999999,-39.682539682539684,-11.538461538461542,3.1653877196250075
竹洞 (广州),广州,2021-11,秋季,12,32,58,0.8,800.0,58,35,0.8461538461538463,0.5192307692307693,0.34328358208955223,0.7142857142857142,0.7457627118644068,0.9333333333333333,50.0,190.9090909090909,-43.13725490196079,14.28571428571428,52.63157894736843,52.17391304347827,4.102049956957622
麓湖 (广州),广州,2021-11,秋季,5,46,51,0.7,700.0,56,29,0.3076923076923077,0.7884615384615385,0.23880597014925375,0.5714285714285714,0.711864406779661,0.7333333333333334,-58.33333333333333,43.75,-12.06896551724138,-12.5,-3.4482758620689613,-17.14285714285714,3.3515861278446657
南沙大稳 (广州),广州,2021-12,冬季,10,48,40,0.8,800.0,60,35,0.6923076923076923,0.826923076923077,0.07462686567164178,0.7142857142857142,0.7796610169491525,0.9333333333333333,100.0,4.347826086956519,-21.568627450980394,14.28571428571428,7.14285714285714,20.68965517241379,4.021137699470611
南沙科大 (广州) ,广州,2021-12,冬季,8,49,44,0.7,700.0,62,29,0.5384615384615385,0.8461538461538463,0.13432835820895528,0.5714285714285714,0.8135593220338984,0.7333333333333334,-19.999999999999996,2.083333333333326,10.000000000000009,-12.5,3.3333333333333437,-17.14285714285714,3.637264969620143
天湖 (广州) ,广州,2021-12,冬季,7,13,77,0.6,600.0,30,22,0.4615384615384616,0.15384615384615385,0.6268656716417911,0.42857142857142855,0.27118644067796605,0.49999999999999994,-12.5,-73.46938775510203,75.0,-14.28571428571429,-51.61290322580645,-24.13793103448276,2.442008156275801
竹洞 (广州),广州,2021-12,冬季,7,31,40,0.8,800.0,48,30,0.4615384615384616,0.5,0.07462686567164178,0.7142857142857142,0.576271186440678,0.7666666666666666,0.0,138.46153846153845,-48.05194805194806,33.33333333333333,60.00000000000001,36.36363636363635,3.0933888946031622
麓湖 (广州),广州,2021-12,冬季,6,43,37,0.7,700.0,50,30,0.38461538461538464,0.7307692307692308,0.029850746268656803,0.5714285714285714,0.6101694915254237,0.7666666666666666,-14.28571428571429,38.70967741935485,-7.499999999999996,-12.5,4.166666666666674,0.0,3.093500091273934
下埔 (惠州),惠州,2021-01,冬季,5,17,56,0.7,700.0,42,27,0.3076923076923077,0.23076923076923078,0.31343283582089554,0.5714285714285714,0.47457627118644063,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,2.5645658835641125
金果湾 (惠州),惠州,2021-01,冬季,5,11,53,0.5,500.0,34,25,0.3076923076923077,0.1153846153846154,0.26865671641791045,0.28571428571428575,0.3389830508474576,0.6000000000000001,0.0,-35.29411764705882,-5.35714285714286,-28.57142857142857,-19.047619047619047,-7.4074074074074066,1.916430976056577
下埔 (惠州),惠州,2021-02,冬季,5,20,71,0.6,600.0,42,25,0.3076923076923077,0.2884615384615385,0.5373134328358209,0.42857142857142855,0.47457627118644063,0.6000000000000001,0.0,81.81818181818181,33.96226415094339,19.999999999999996,23.529411764705888,0.0,2.6366149787475366
金果湾 (惠州),惠州,2021-02,冬季,6,12,66,0.7,700.0,30,19,0.38461538461538464,0.13461538461538464,0.4626865671641791,0.5714285714285714,0.27118644067796605,0.39999999999999997,19.999999999999996,-40.0,-7.042253521126762,16.666666666666675,-28.57142857142857,-24.0,2.224532348501486
下埔 (惠州),惠州,2021-03,春季,6,21,83,0.6,600.0,50,25,0.38461538461538464,0.3076923076923077,0.7164179104477613,0.42857142857142855,0.6101694915254237,0.6000000000000001,0.0,75.0,25.757575757575758,-14.28571428571429,66.66666666666667,31.578947368421062,3.047466522852306
金果湾 (惠州),惠州,2021-03,春季,6,16,64,0.5,500.0,39,23,0.38461538461538464,0.21153846153846156,0.4328358208955224,0.28571428571428575,0.423728813559322,0.5333333333333332,0.0,-23.809523809523814,-22.891566265060238,-16.666666666666664,-21.999999999999996,-7.9999999999999964,2.27176609965631
下埔 (惠州),惠州,2021-04,春季,5,15,76,0.5,500.0,39,18,0.3076923076923077,0.19230769230769235,0.6119402985074627,0.28571428571428575,0.423728813559322,0.36666666666666664,-16.666666666666664,-6.25,18.75,0.0,0.0,-21.739130434782606,2.188050064447737
金果湾 (惠州),惠州,2021-04,春季,6,13,60,0.6,600.0,30,18,0.38461538461538464,0.15384615384615385,0.37313432835820903,0.42857142857142855,0.27118644067796605,0.36666666666666664,19.999999999999996,-13.33333333333333,-21.052631578947366,19.999999999999996,-23.076923076923073,0.0,1.9780204027358088
下埔 (惠州),惠州,2021-05,春季,5,12,75,0.6,600.0,34,16,0.3076923076923077,0.13461538461538464,0.5970149253731343,0.42857142857142855,0.3389830508474576,0.3,-16.666666666666664,-7.692307692307687,25.0,0.0,13.33333333333333,-11.111111111111116,2.1068770970997126
金果湾 (惠州),惠州,2021-05,春季,6,14,58,0.5,500.0,30,18,0.38461538461538464,0.17307692307692313,0.34328358208955223,0.28571428571428575,0.27118644067796605,0.36666666666666664,19.999999999999996,16.666666666666675,-22.666666666666668,-16.666666666666664,-11.764705882352944,12.5,1.8245432828407784
下埔 (惠州),惠州,2021-06,夏季,4,11,57,0.7,700.0,21,9,0.23076923076923078,0.1153846153846154,0.32835820895522394,0.5714285714285714,0.11864406779661016,0.06666666666666665,-33.333333333333336,-21.42857142857143,-1.7241379310344862,39.99999999999999,-30.000000000000004,-50.0,1.4312513610009183
金果湾 (惠州),惠州,2021-06,夏季,6,12,39,0.5,500.0,18,11,0.38461538461538464,0.13461538461538464,0.059701492537313494,0.28571428571428575,0.06779661016949154,0.1333333333333333,50.0,9.090909090909083,-31.57894736842105,-28.57142857142857,-14.28571428571429,22.222222222222232,1.0657764909851934
下埔 (惠州),惠州,2021-07,夏季,5,11,55,0.6,600.0,21,9,0.3076923076923077,0.1153846153846154,0.29850746268656725,0.42857142857142855,0.11864406779661016,0.06666666666666665,-16.666666666666664,-8.333333333333337,41.025641025641036,19.999999999999996,16.666666666666675,-18.181818181818176,1.3354665487981956
金果湾 (惠州),惠州,2021-07,夏季,6,13,42,0.5,500.0,17,11,0.38461538461538464,0.15384615384615385,0.10447761194029859,0.28571428571428575,0.05084745762711865,0.1333333333333333,19.999999999999996,18.181818181818187,-23.636363636363633,-16.666666666666664,-19.047619047619047,22.222222222222232,1.1128342270765748
下埔 (惠州),惠州,2021-08,夏季,5,14,61,0.6,600.0,26,14,0.3076923076923077,0.17307692307692313,0.3880597014925373,0.42857142857142855,0.20338983050847456,0.23333333333333334,-16.666666666666664,7.692307692307687,45.238095238095234,19.999999999999996,52.941176470588225,27.27272727272727,1.7341235246750046
金果湾 (惠州),惠州,2021-08,夏季,6,14,43,0.5,500.0,21,12,0.38461538461538464,0.17307692307692313,0.11940298507462688,0.28571428571428575,0.11864406779661016,0.16666666666666669,19.999999999999996,0.0,-29.508196721311474,-16.666666666666664,-19.23076923076923,-14.28571428571429,1.248120312944497
下埔 (惠州),惠州,2021-09,秋季,6,11,56,0.5,500.0,25,15,0.38461538461538464,0.1153846153846154,0.31343283582089554,0.28571428571428575,0.18644067796610167,0.26666666666666666,0.0,-21.42857142857143,30.232558139534895,0.0,19.047619047619047,25.0,1.5522544661679496
金果湾 (惠州),惠州,2021-09,秋季,6,12,50,0.6,600.0,18,11,0.38461538461538464,0.13461538461538464,0.22388059701492535,0.42857142857142855,0.06779661016949154,0.1333333333333333,0.0,9.090909090909083,-10.71428571428571,19.999999999999996,-28.000000000000004,-26.66666666666667,1.372812738319948
下埔 (惠州),惠州,2021-10,秋季,8,13,67,0.7,700.0,34,22,0.5384615384615385,0.15384615384615385,0.4776119402985075,0.5714285714285714,0.3389830508474576,0.49999999999999994,33.33333333333333,8.333333333333325,34.00000000000001,16.666666666666675,88.88888888888889,100.0,2.5803312548822293
金果湾 (惠州),惠州,2021-10,秋季,4,12,57,0.7,700.0,25,19,0.23076923076923078,0.13461538461538464,0.32835820895522394,0.5714285714285714,0.18644067796610167,0.39999999999999997,-50.0,-7.692307692307687,-14.925373134328357,0.0,-26.470588235294112,-13.636363636363635,1.8516120737345123
下埔 (惠州),惠州,2021-11,秋季,10,23,70,0.7,700.0,55,28,0.6923076923076923,0.3461538461538462,0.5223880597014925,0.5714285714285714,0.6949152542372881,0.7,150.0,91.66666666666667,22.807017543859654,0.0,120.00000000000001,47.36842105263157,3.5271934238288907
金果湾 (惠州),惠州,2021-11,秋季,5,16,61,0.7,700.0,38,22,0.3076923076923077,0.21153846153846156,0.3880597014925373,0.5714285714285714,0.40677966101694907,0.49999999999999994,-50.0,-30.434782608695656,-12.857142857142856,0.0,-30.909090909090907,-21.42857142857143,2.385498703168827
下埔 (惠州),惠州,2021-12,冬季,10,25,52,0.7,700.0,48,27,0.6923076923076923,0.38461538461538464,0.25373134328358216,0.5714285714285714,0.576271186440678,0.6666666666666667,100.0,56.25,-14.754098360655743,0.0,26.315789473684205,22.72727272727273,3.145020844742575
金果湾 (惠州),惠州,2021-12,冬季,6,19,49,0.7,700.0,33,21,0.38461538461538464,0.2692307692307693,0.20895522388059706,0.5714285714285714,0.32203389830508466,0.4666666666666666,-40.0,-24.0,-5.769230769230771,0.0,-31.25,-22.22222222222222,2.222930514127074
东湖 (江门),江门,2021-01,冬季,7,23,53,0.6,600.0,45,27,0.4615384615384616,0.3461538461538462,0.26865671641791045,0.42857142857142855,0.5254237288135593,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,2.697010848161873
端芬 (江门),江门,2021-01,冬季,4,19,52,0.7,700.0,36,27,0.23076923076923078,0.2692307692307693,0.25373134328358216,0.5714285714285714,0.3728813559322034,0.6666666666666667,-42.85714285714286,-17.391304347826086,-1.8867924528301883,16.666666666666675,-19.999999999999996,0.0,2.3647079373110236
