监测子站名称,城市,时间,季节,SO2,NO2,O3,CO_mg/m3,CO_μg/m3,PM10,PM2.5,SO2_标准化,NO2_标准化,O3_标准化,CO_μg/m3_标准化,PM10_标准化,PM2.5_标准化,SO2_环比变化率(%),NO2_环比变化率(%),O3_环比变化率(%),CO_μg/m3_环比变化率(%),PM10_环比变化率(%),PM2.5_环比变化率(%),综合污染指数
花果山 (江门),江门,2021-01,冬季,4,24,45,0.6,600.0,46,33,0.23076923076923078,0.3653846153846154,0.14925373134328357,0.42857142857142855,0.5423728813559322,0.8666666666666667,0.0,26.315789473684205,-13.461538461538458,-14.28571428571429,27.777777777777768,22.222222222222232,2.5830185540911574
东湖 (江门),江门,2021-02,冬季,7,31,71,0.7,700.0,54,28,0.4615384615384616,0.5,0.5373134328358209,0.5714285714285714,0.6779661016949152,0.7,75.0,29.166666666666675,57.77777777777777,16.666666666666675,17.391304347826097,-15.151515151515149,3.448246567497769
端芬 (江门),江门,2021-02,冬季,5,19,68,0.7,700.0,36,24,0.3076923076923077,0.2692307692307693,0.4925373134328359,0.5714285714285714,0.3728813559322034,0.5666666666666667,-28.57142857142857,-38.70967741935484,-4.225352112676061,0.0,-33.333333333333336,-14.28571428571429,2.580436984383354
花果山 (江门),江门,2021-02,冬季,5,36,51,0.8,800.0,56,37,0.3076923076923077,0.5961538461538461,0.23880597014925375,0.7142857142857142,0.711864406779661,1.0,0.0,89.4736842105263,-25.0,14.28571428571428,55.55555555555556,54.16666666666667,3.568802245060783
东湖 (江门),江门,2021-03,春季,6,27,78,0.6,600.0,55,26,0.38461538461538464,0.42307692307692313,0.6417910447761195,0.42857142857142855,0.6949152542372881,0.6333333333333333,19.999999999999996,-25.0,52.941176470588225,-25.0,-1.7857142857142905,-29.729729729729726,3.206303368610477
端芬 (江门),江门,2021-03,春季,5,18,68,0.7,700.0,41,23,0.3076923076923077,0.25,0.4925373134328359,0.5714285714285714,0.4576271186440678,0.5333333333333332,-16.666666666666664,-33.333333333333336,-12.82051282051282,16.666666666666675,-25.454545454545453,-11.538461538461542,2.612618644531116
花果山 (江门),江门,2021-03,春季,5,32,62,0.6,600.0,61,34,0.3076923076923077,0.5192307692307693,0.4029850746268657,0.42857142857142855,0.7966101694915253,0.8999999999999999,0.0,77.77777777777777,-8.823529411764708,-14.28571428571429,48.78048780487805,47.82608695652173,3.3550897496128966
东湖 (江门),江门,2021-04,春季,7,21,68,0.6,600.0,44,21,0.4615384615384616,0.3076923076923077,0.4925373134328359,0.42857142857142855,0.5084745762711864,0.4666666666666666,39.99999999999999,-34.375,9.677419354838701,0.0,-27.86885245901639,-38.23529411764706,2.6654807541728873
端芬 (江门),江门,2021-04,春季,8,13,78,0.5,500.0,39,20,0.5384615384615385,0.15384615384615385,0.6417910447761195,0.28571428571428575,0.423728813559322,0.4333333333333333,14.28571428571428,-38.095238095238095,14.705882352941169,-16.666666666666664,-11.363636363636365,-4.761904761904767,2.4768751696907527
花果山 (江门),江门,2021-04,春季,9,24,60,0.6,600.0,44,26,0.6153846153846154,0.3653846153846154,0.37313432835820903,0.42857142857142855,0.5084745762711864,0.6333333333333333,12.5,84.61538461538463,-23.076923076923073,19.999999999999996,12.82051282051282,30.000000000000004,2.9242828973033883
东湖 (江门),江门,2021-05,春季,6,17,71,0.6,600.0,38,19,0.38461538461538464,0.23076923076923078,0.5373134328358209,0.42857142857142855,0.40677966101694907,0.39999999999999997,-33.333333333333336,-29.166666666666664,18.333333333333336,0.0,-13.636363636363635,-26.923076923076927,2.388049137808814
端芬 (江门),江门,2021-05,春季,8,9,67,0.6,600.0,26,13,0.5384615384615385,0.07692307692307691,0.4776119402985075,0.42857142857142855,0.20338983050847456,0.2,33.33333333333333,-47.05882352941176,-5.633802816901412,0.0,-31.57894736842105,-31.57894736842105,1.924957814763026
花果山 (江门),江门,2021-05,春季,11,16,53,0.6,600.0,37,23,0.7692307692307694,0.21153846153846156,0.26865671641791045,0.42857142857142855,0.38983050847457623,0.5333333333333332,37.5,77.77777777777777,-20.895522388059707,0.0,42.307692307692314,76.92307692307692,2.6011612175664793
东湖 (江门),江门,2021-06,夏季,4,13,59,0.6,600.0,24,12,0.23076923076923078,0.15384615384615385,0.35820895522388063,0.42857142857142855,0.16949152542372883,0.16666666666666669,-63.63636363636363,-18.75,11.32075471698113,0.0,-35.13513513513513,-47.82608695652174,1.5075539605010895
端芬 (江门),江门,2021-06,夏季,7,6,52,0.6,600.0,17,8,0.4615384615384616,0.019230769230769232,0.25373134328358216,0.42857142857142855,0.05084745762711865,0.033333333333333326,75.0,-53.84615384615385,-11.864406779661019,0.0,-29.166666666666664,-33.333333333333336,1.2472527935846935
花果山 (江门),江门,2021-06,夏季,9,13,47,0.5,500.0,27,18,0.6153846153846154,0.15384615384615385,0.17910447761194037,0.28571428571428575,0.22033898305084745,0.36666666666666664,28.57142857142858,116.66666666666666,-9.615384615384615,-16.666666666666664,58.823529411764696,125.0,1.8210551822745096
东湖 (江门),江门,2021-07,夏季,6,11,56,0.5,500.0,21,11,0.38461538461538464,0.1153846153846154,0.31343283582089554,0.28571428571428575,0.11864406779661016,0.1333333333333333,-33.333333333333336,-15.384615384615385,19.14893617021276,0.0,-22.22222222222222,-38.888888888888886,1.3511245226651247
端芬 (江门),江门,2021-07,夏季,9,8,43,0.7,700.0,14,7,0.6153846153846154,0.057692307692307696,0.11940298507462688,0.5714285714285714,0.0,0.0,50.0,-27.27272727272727,-23.214285714285708,39.99999999999999,-33.333333333333336,-36.36363636363637,1.3639084795801213
花果山 (江门),江门,2021-07,夏季,11,9,43,0.6,600.0,23,15,0.7692307692307694,0.07692307692307691,0.11940298507462688,0.42857142857142855,0.15254237288135594,0.26666666666666666,22.222222222222232,12.5,0.0,-14.28571428571429,64.28571428571428,114.28571428571428,1.8133372993479242
东湖 (江门),江门,2021-08,夏季,7,12,61,0.5,500.0,24,12,0.4615384615384616,0.13461538461538464,0.3880597014925373,0.28571428571428575,0.16949152542372883,0.16666666666666669,-36.36363636363637,33.33333333333333,41.86046511627908,-16.666666666666664,4.347826086956519,-19.999999999999996,1.606086025451065
端芬 (江门),江门,2021-08,夏季,9,8,42,0.7,700.0,17,9,0.6153846153846154,0.057692307692307696,0.10447761194029859,0.5714285714285714,0.05084745762711865,0.06666666666666665,28.57142857142858,-33.333333333333336,-31.147540983606557,39.99999999999999,-29.166666666666664,-25.0,1.4664972307395785
花果山 (江门),江门,2021-08,夏季,10,10,44,0.7,700.0,29,16,0.6923076923076923,0.09615384615384616,0.13432835820895528,0.5714285714285714,0.2542372881355932,0.3,11.111111111111116,25.0,4.761904761904767,0.0,70.58823529411764,77.77777777777777,2.048455756234658
东湖 (江门),江门,2021-09,秋季,7,16,60,0.5,500.0,25,13,0.4615384615384616,0.21153846153846156,0.37313432835820903,0.28571428571428575,0.18644067796610167,0.2,-30.000000000000004,60.00000000000001,36.36363636363635,-28.57142857142857,-13.793103448275868,-18.75,1.7183662151155197
端芬 (江门),江门,2021-09,秋季,9,10,48,0.6,600.0,17,9,0.6153846153846154,0.09615384615384616,0.19402985074626866,0.42857142857142855,0.05084745762711865,0.06666666666666665,28.57142857142858,-37.5,-19.999999999999996,19.999999999999996,-31.999999999999996,-30.76923076923077,1.4516538651499442
花果山 (江门),江门,2021-09,秋季,7,15,40,0.5,500.0,28,16,0.4615384615384616,0.19230769230769235,0.07462686567164178,0.28571428571428575,0.23728813559322035,0.3,-22.22222222222222,50.0,-16.666666666666664,-16.666666666666664,64.70588235294117,77.77777777777777,1.551475440825302
东湖 (江门),江门,2021-10,秋季,6,24,77,0.7,700.0,41,22,0.38461538461538464,0.3653846153846154,0.6268656716417911,0.5714285714285714,0.4576271186440678,0.49999999999999994,-14.28571428571429,60.00000000000001,92.5,39.99999999999999,46.428571428571416,37.5,2.90592136171443
端芬 (江门),江门,2021-10,秋季,9,19,68,0.8,800.0,32,19,0.6153846153846154,0.2692307692307693,0.4925373134328359,0.7142857142857142,0.30508474576271183,0.39999999999999997,50.0,-20.833333333333336,-11.688311688311693,14.28571428571428,-21.95121951219512,-13.636363636363635,2.796523158096647
花果山 (江门),江门,2021-10,秋季,8,26,58,0.7,700.0,44,28,0.5384615384615385,0.40384615384615385,0.34328358208955223,0.5714285714285714,0.5084745762711864,0.7,-11.111111111111116,36.8421052631579,-14.70588235294118,-12.5,37.5,47.36842105263157,3.065494422097003
东湖 (江门),江门,2021-11,秋季,7,38,74,0.7,700.0,62,31,0.4615384615384616,0.6346153846153847,0.5820895522388061,0.5714285714285714,0.8135593220338984,0.7999999999999998,-12.5,46.153846153846146,27.586206896551737,0.0,40.90909090909092,10.71428571428572,3.8632312918551217
端芬 (江门),江门,2021-11,秋季,8,20,67,0.7,700.0,45,25,0.5384615384615385,0.2884615384615385,0.4776119402985075,0.5714285714285714,0.5254237288135593,0.6000000000000001,14.28571428571428,-47.36842105263158,-9.459459459459463,0.0,-27.419354838709676,-19.354838709677423,3.0013873174637156
花果山 (江门),江门,2021-11,秋季,8,38,60,0.7,700.0,66,36,0.5384615384615385,0.6346153846153847,0.37313432835820903,0.5714285714285714,0.8813559322033897,0.9666666666666666,0.0,89.99999999999999,-10.447761194029848,0.0,46.66666666666666,43.99999999999999,3.96566242173376
东湖 (江门),江门,2021-12,冬季,8,48,46,0.7,700.0,63,36,0.5384615384615385,0.826923076923077,0.16417910447761197,0.5714285714285714,0.8305084745762712,0.9666666666666666,0.0,26.315789473684205,-23.33333333333333,0.0,-4.545454545454541,0.0,3.8981674325337368
端芬 (江门),江门,2021-12,冬季,8,28,50,0.7,700.0,46,28,0.5384615384615385,0.4423076923076924,0.22388059701492535,0.5714285714285714,0.5423728813559322,0.7,0.0,-41.666666666666664,8.695652173913038,0.0,-26.984126984126988,-22.22222222222222,3.0184512805686596
花果山 (江门),江门,2021-12,冬季,8,40,35,0.7,700.0,65,36,0.5384615384615385,0.6730769230769231,0.0,0.5714285714285714,0.8644067796610169,0.9666666666666666,0.0,42.85714285714286,-30.000000000000004,0.0,41.30434782608696,28.57142857142858,3.614040479294717
通心岭 (深圳) ,深圳,2021-01,冬季,3,17,51,0.6,600.0,38,24,0.15384615384615385,0.23076923076923078,0.23880597014925375,0.42857142857142855,0.40677966101694907,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,2.0254391110196828
通心岭 (深圳) ,深圳,2021-02,冬季,4,15,68,0.7,700.0,34,19,0.23076923076923078,0.19230769230769235,0.4925373134328359,0.5714285714285714,0.3389830508474576,0.39999999999999997,33.33333333333333,-11.764705882352944,33.33333333333333,16.666666666666675,-10.526315789473683,-20.833333333333336,2.226025858785788
通心岭 (深圳) ,深圳,2021-03,春季,4,19,73,0.6,600.0,41,22,0.23076923076923078,0.2692307692307693,0.5671641791044777,0.42857142857142855,0.4576271186440678,0.49999999999999994,0.0,26.66666666666666,7.352941176470584,-14.28571428571429,20.58823529411764,15.789473684210531,2.453362726319974
通心岭 (深圳) ,深圳,2021-04,春季,4,14,66,0.6,600.0,34,18,0.23076923076923078,0.17307692307692313,0.4626865671641791,0.42857142857142855,0.3389830508474576,0.36666666666666664,0.0,-26.315789473684216,-9.589041095890416,0.0,-17.07317073170732,-18.181818181818176,2.0007538670958858
通心岭 (深圳) ,深圳,2021-05,春季,3,12,67,0.6,600.0,30,17,0.15384615384615385,0.13461538461538464,0.4776119402985075,0.42857142857142855,0.27118644067796605,0.3333333333333333,-25.0,-14.28571428571429,1.5151515151515138,0.0,-11.764705882352944,-5.555555555555558,1.799164681342774
通心岭 (深圳) ,深圳,2021-06,夏季,3,11,46,0.6,600.0,16,8,0.15384615384615385,0.1153846153846154,0.16417910447761197,0.42857142857142855,0.033898305084745756,0.033333333333333326,0.0,-8.333333333333337,-31.343283582089555,0.0,-46.666666666666664,-52.94117647058824,0.9292129406978888
通心岭 (深圳) ,深圳,2021-07,夏季,4,12,41,0.6,600.0,16,8,0.23076923076923078,0.13461538461538464,0.08955223880597019,0.42857142857142855,0.033898305084745756,0.033333333333333326,33.33333333333333,9.090909090909083,-10.869565217391308,0.0,0.0,0.0,0.9507399211800933
通心岭 (深圳) ,深圳,2021-08,夏季,4,16,39,0.7,700.0,19,10,0.23076923076923078,0.21153846153846156,0.059701492537313494,0.5714285714285714,0.08474576271186438,0.09999999999999998,0.0,33.33333333333333,-4.878048780487809,16.666666666666675,18.75,25.0,1.2581835189854416
通心岭 (深圳) ,深圳,2021-09,秋季,3,19,49,0.5,500.0,18,10,0.15384615384615385,0.2692307692307693,0.20895522388059706,0.28571428571428575,0.06779661016949154,0.09999999999999998,-25.0,18.75,25.64102564102564,-28.57142857142857,-5.263157894736848,0.0,1.0855430428412975
通心岭 (深圳) ,深圳,2021-10,秋季,3,17,74,0.7,700.0,30,17,0.15384615384615385,0.23076923076923078,0.5820895522388061,0.5714285714285714,0.27118644067796605,0.3333333333333333,0.0,-10.526315789473683,51.020408163265294,39.99999999999999,66.66666666666667,70.0,2.1426532822940616
通心岭 (深圳) ,深圳,2021-11,秋季,5,22,74,0.6,600.0,45,23,0.3076923076923077,0.326923076923077,0.5820895522388061,0.42857142857142855,0.5254237288135593,0.5333333333333332,66.66666666666667,29.41176470588236,0.0,-14.28571428571429,50.0,35.29411764705883,2.7040334275725115
通心岭 (深圳) ,深圳,2021-12,冬季,4,27,52,0.7,700.0,47,26,0.23076923076923078,0.42307692307692313,0.25373134328358216,0.5714285714285714,0.559322033898305,0.6333333333333333,-19.999999999999996,22.72727272727273,-29.729729729729726,16.666666666666675,4.444444444444451,13.043478260869556,2.6716614357899457
唐家 (珠海),珠海,2021-01,冬季,8,22,56,0.5,500.0,43,27,0.5384615384615385,0.326923076923077,0.31343283582089554,0.28571428571428575,0.49152542372881347,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,2.6227238273152773
唐家 (珠海),珠海,2021-02,冬季,6,24,75,0.4,400.0,39,24,0.38461538461538464,0.3653846153846154,0.5970149253731343,0.14285714285714285,0.423728813559322,0.5666666666666667,-25.0,9.090909090909083,33.928571428571416,-19.999999999999996,-9.302325581395355,-11.111111111111116,2.4802675484562657
唐家 (珠海),珠海,2021-03,春季,4,23,78,0.4,400.0,43,24,0.23076923076923078,0.3461538461538462,0.6417910447761195,0.14285714285714285,0.49152542372881347,0.5666666666666667,-33.333333333333336,-4.1666666666666625,4.0000000000000036,0.0,10.256410256410264,0.0,2.4197633549518196
唐家 (珠海),珠海,2021-04,春季,4,19,75,0.4,400.0,36,20,0.23076923076923078,0.2692307692307693,0.5970149253731343,0.14285714285714285,0.3728813559322034,0.4333333333333333,0.0,-17.391304347826086,-3.8461538461538436,0.0,-16.279069767441857,-16.666666666666664,2.0460867574958135
唐家 (珠海),珠海,2021-05,春季,5,13,73,0.3,300.0,32,18,0.3076923076923077,0.15384615384615385,0.5671641791044777,0.0,0.30508474576271183,0.36666666666666664,25.0,-31.57894736842105,-2.6666666666666616,-25.0,-11.111111111111116,-9.999999999999998,1.7004540530723178
唐家 (珠海),珠海,2021-06,夏季,6,8,59,0.3,300.0,16,9,0.38461538461538464,0.057692307692307696,0.35820895522388063,0.0,0.033898305084745756,0.06666666666666665,19.999999999999996,-38.46153846153846,-19.17808219178082,0.0,-50.0,-50.0,0.9010816192829855
唐家 (珠海),珠海,2021-07,夏季,6,7,52,0.3,300.0,17,9,0.38461538461538464,0.03846153846153848,0.25373134328358216,0.0,0.05084745762711865,0.06666666666666665,0.0,-12.5,-11.864406779661019,0.0,6.25,0.0,0.7943223906542906
唐家 (珠海),珠海,2021-08,夏季,5,9,50,0.4,400.0,18,9,0.3076923076923077,0.07692307692307691,0.22388059701492535,0.14285714285714285,0.06779661016949154,0.06666666666666665,-16.666666666666664,28.57142857142858,-3.8461538461538436,33.33333333333333,5.882352941176472,0.0,0.885816401323611
唐家 (珠海),珠海,2021-09,秋季,5,14,56,0.4,400.0,18,9,0.3076923076923077,0.17307692307692313,0.31343283582089554,0.14285714285714285,0.06779661016949154,0.06666666666666665,0.0,55.55555555555556,12.00000000000001,0.0,0.0,0.0,1.0715224862834274
唐家 (珠海),珠海,2021-10,秋季,5,19,81,0.5,500.0,33,19,0.3076923076923077,0.2692307692307693,0.6865671641791045,0.28571428571428575,0.32203389830508466,0.39999999999999997,0.0,35.71428571428572,44.64285714285714,25.0,83.33333333333333,111.11111111111111,2.2712384251215516
唐家 (珠海),珠海,2021-11,秋季,5,24,77,0.5,500.0,48,25,0.3076923076923077,0.3653846153846154,0.6268656716417911,0.28571428571428575,0.576271186440678,0.6000000000000001,0.0,26.315789473684205,-4.938271604938271,0.0,45.45454545454546,31.578947368421062,2.761928066873678
唐家 (珠海),珠海,2021-12,冬季,6,36,51,0.6,600.0,51,32,0.38461538461538464,0.5961538461538461,0.23880597014925375,0.42857142857142855,0.6271186440677966,0.8333333333333333,19.999999999999996,50.0,-33.76623376623377,19.999999999999996,6.25,28.000000000000004,3.108598606891043
城中 (肇庆),肇庆,2021-01,冬季,8,21,54,0.6,600.0,43,28,0.5384615384615385,0.3076923076923077,0.28358208955223885,0.42857142857142855,0.49152542372881347,0.7,0.0,0.0,0.0,0.0,0.0,0.0,2.7498327880063274
城中 (肇庆),肇庆,2021-02,冬季,9,37,58,0.7,700.0,56,35,0.6153846153846154,0.6153846153846154,0.34328358208955223,0.5714285714285714,0.711864406779661,0.9333333333333333,12.5,76.19047619047619,7.407407407407418,16.666666666666675,30.232558139534895,25.0,3.7906791244003486
城中 (肇庆),肇庆,2021-03,春季,13,32,69,0.7,700.0,58,32,0.9230769230769231,0.5192307692307693,0.5074626865671643,0.5714285714285714,0.7457627118644068,0.8333333333333333,44.44444444444444,-13.513513513513509,18.965517241379317,0.0,3.571428571428581,-8.571428571428575,4.100294995501168
城中 (肇庆),肇庆,2021-04,春季,11,32,53,0.7,700.0,50,28,0.7692307692307694,0.5192307692307693,0.26865671641791045,0.5714285714285714,0.6101694915254237,0.7,-15.384615384615385,0.0,-23.188405797101453,0.0,-13.793103448275868,-12.5,3.4387163178334443
城中 (肇庆),肇庆,2021-05,春季,13,25,63,0.5,500.0,40,23,0.9230769230769231,0.38461538461538464,0.417910447761194,0.28571428571428575,0.44067796610169485,0.5333333333333332,18.181818181818187,-21.875,18.867924528301884,-28.57142857142857,-19.999999999999996,-17.85714285714286,2.9853283406028153
城中 (肇庆),肇庆,2021-06,夏季,14,24,57,0.6,600.0,27,17,1.0000000000000002,0.3653846153846154,0.32835820895522394,0.42857142857142855,0.22033898305084745,0.3333333333333333,7.692307692307687,-4.0000000000000036,-9.523809523809524,19.999999999999996,-32.49999999999999,-26.086956521739136,2.675986569295449
城中 (肇庆),肇庆,2021-07,夏季,13,18,51,0.5,500.0,22,13,0.9230769230769231,0.25,0.23880597014925375,0.28571428571428575,0.13559322033898305,0.2,-7.14285714285714,-25.0,-10.526315789473683,-16.666666666666664,-18.518518518518523,-23.529411764705888,2.033190399279446
城中 (肇庆),肇庆,2021-08,夏季,11,20,55,0.5,500.0,28,16,0.7692307692307694,0.2884615384615385,0.29850746268656725,0.28571428571428575,0.23728813559322035,0.3,-15.384615384615385,11.111111111111116,7.843137254901955,0.0,27.27272727272727,23.076923076923084,2.179202191686381
城中 (肇庆),肇庆,2021-09,秋季,9,28,60,0.6,600.0,28,17,0.6153846153846154,0.4423076923076924,0.37313432835820903,0.42857142857142855,0.23728813559322035,0.3333333333333333,-18.181818181818176,39.99999999999999,9.090909090909083,19.999999999999996,0.0,6.25,2.4300195335484993
城中 (肇庆),肇庆,2021-10,秋季,8,26,70,0.7,700.0,36,25,0.5384615384615385,0.40384615384615385,0.5223880597014925,0.5714285714285714,0.3728813559322034,0.6000000000000001,-11.111111111111116,-7.14285714285714,16.666666666666675,16.666666666666675,28.57142857142858,47.058823529411775,3.00900567936996
城中 (肇庆),肇庆,2021-11,秋季,13,49,65,0.7,700.0,61,37,0.9230769230769231,0.8461538461538463,0.4477611940298508,0.5714285714285714,0.7966101694915253,1.0,62.5,88.46153846153845,-7.14285714285714,0.0,69.44444444444444,48.0,4.585030704180717
城中 (肇庆),肇庆,2021-12,冬季,12,42,46,0.7,700.0,53,32,0.8461538461538463,0.7115384615384616,0.16417910447761197,0.5714285714285714,0.6610169491525424,0.8333333333333333,-7.692307692307687,-14.28571428571429,-29.230769230769226,0.0,-13.11475409836066,-13.513513513513509,3.787650266084367
